                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                              4 ; This file was generated Sat Feb 17 14:25:58 2018
                              5 ;--------------------------------------------------------
                              6 	.module ugui
                            119 	.globl _UG_ButtonSetText
                            120 	.globl _UG_ButtonSetFont
                            121 	.globl _UG_ButtonSetStyle
                            122 	.globl _UG_ButtonSetHSpace
                            123 	.globl _UG_ButtonSetVSpace
                            124 	.globl _UG_ButtonSetAlignment
                            125 	.globl _UG_ButtonGetForeColor
                            126 	.globl _UG_ButtonGetBackColor
                            127 	.globl _UG_ButtonGetAlternateForeColor
                            128 	.globl _UG_ButtonGetAlternateBackColor
                            129 	.globl _UG_ButtonGetText
                            130 	.globl _UG_ButtonGetFont
                            131 	.globl _UG_ButtonGetStyle
                            132 	.globl _UG_ButtonGetHSpace
                            133 	.globl _UG_ButtonGetVSpace
                            134 	.globl _UG_ButtonGetAlignment
                            135 	.globl __UG_ButtonUpdate
                            136 	.globl _UG_CheckboxCreate
                            137 	.globl _UG_CheckboxDelete
                            138 	.globl _UG_CheckboxShow
                            139 	.globl _UG_CheckboxHide
                            140 	.globl _UG_CheckboxSetCheched
                            141 	.globl _UG_CheckboxSetForeColor
                            142 	.globl _UG_CheckboxSetBackColor
                            143 	.globl _UG_CheckboxSetAlternateForeColor
                            144 	.globl _UG_CheckboxSetAlternateBackColor
                            145 	.globl _UG_CheckboxSetText
                            146 	.globl _UG_CheckboxSetFont
                            147 	.globl _UG_CheckboxSetStyle
                            148 	.globl _UG_CheckboxSetHSpace
                            149 	.globl _UG_CheckboxSetVSpace
                            150 	.globl _UG_CheckboxSetAlignment
                            151 	.globl _UG_CheckboxGetChecked
                            152 	.globl _UG_CheckboxGetForeColor
                            153 	.globl _UG_CheckboxGetBackColor
                            154 	.globl _UG_CheckboxGetAlternateForeColor
                            155 	.globl _UG_CheckboxGetAlternateBackColor
                            156 	.globl _UG_CheckboxGetText
                            157 	.globl _UG_CheckboxGetFont
                            158 	.globl _UG_CheckboxGetStyle
                            159 	.globl _UG_CheckboxGetHSpace
                            160 	.globl _UG_CheckboxGetVSpace
                            161 	.globl _UG_CheckboxGetAlignment
                            162 	.globl __UG_CheckboxUpdate
                            163 	.globl _UG_TextboxCreate
                            164 	.globl _UG_TextboxDelete
                            165 	.globl _UG_TextboxShow
                            166 	.globl _UG_TextboxHide
                            167 	.globl _UG_TextboxSetForeColor
                            168 	.globl _UG_TextboxSetBackColor
                            169 	.globl _UG_TextboxSetText
                            170 	.globl _UG_TextboxSetFont
                            171 	.globl _UG_TextboxSetHSpace
                            172 	.globl _UG_TextboxSetVSpace
                            173 	.globl _UG_TextboxSetAlignment
                            174 	.globl _UG_TextboxGetForeColor
                            175 	.globl _UG_TextboxGetBackColor
                            176 	.globl _UG_TextboxGetText
                            177 	.globl _UG_TextboxGetFont
                            178 	.globl _UG_TextboxGetHSpace
                            179 	.globl _UG_TextboxGetVSpace
                            180 	.globl _UG_TextboxGetAlignment
                            181 	.globl __UG_TextboxUpdate
                            182 	.globl _UG_ImageCreate
                            183 	.globl _UG_ImageDelete
                            184 	.globl _UG_ImageShow
                            185 	.globl _UG_ImageHide
                            186 	.globl _UG_ImageSetBMP
                            187 	.globl __UG_ImageUpdate
                            188 ;--------------------------------------------------------
                            189 ; special function registers
                            190 ;--------------------------------------------------------
                            191 ;--------------------------------------------------------
                            192 ; ram data
                            193 ;--------------------------------------------------------
                            194 	.area _DATA
   0000                     195 _gui:
   0000                     196 	.ds 2
   0002                     197 __UG_HandleEvents_msg_1_350:
   0002                     198 	.ds 6
                            199 ;--------------------------------------------------------
                            200 ; ram data
                            201 ;--------------------------------------------------------
                            202 	.area _INITIALIZED
                            203 ;--------------------------------------------------------
                            204 ; absolute external ram data
                            205 ;--------------------------------------------------------
                            206 	.area _DABS (ABS)
                            207 ;--------------------------------------------------------
                            208 ; global & static initialisations
                            209 ;--------------------------------------------------------
                            210 	.area _HOME
                            211 	.area _GSINIT
                            212 	.area _GSFINAL
                            213 	.area _GSINIT
                            214 ;--------------------------------------------------------
                            215 ; Home
                            216 ;--------------------------------------------------------
                            217 	.area _HOME
                            218 	.area _HOME
                            219 ;--------------------------------------------------------
                            220 ; code
                            221 ;--------------------------------------------------------
                            222 	.area _CODE
                            223 ;ugui/ugui.c:4558: UG_S16 UG_Init( UG_GUI* g, void (*p)(UG_S16,UG_S16,UG_COLOR), UG_S16 x, UG_S16 y )
                            224 ;	---------------------------------
                            225 ; Function UG_Init
                            226 ; ---------------------------------
   0000                     227 _UG_Init::
   0000 DD E5         [15]  228 	push	ix
   0002 DD 21 00 00   [14]  229 	ld	ix,#0
   0006 DD 39         [15]  230 	add	ix,sp
   0008 21 FA FF      [10]  231 	ld	hl,#-6
   000B 39            [11]  232 	add	hl,sp
   000C F9            [ 6]  233 	ld	sp,hl
                            234 ;ugui/ugui.c:4562: g->pset = (void(*)(UG_S16,UG_S16,UG_COLOR))p;
   000D DD 5E 04      [19]  235 	ld	e,4 (ix)
   0010 DD 56 05      [19]  236 	ld	d,5 (ix)
   0013 6B            [ 4]  237 	ld	l, e
   0014 62            [ 4]  238 	ld	h, d
   0015 DD 7E 06      [19]  239 	ld	a,6 (ix)
   0018 77            [ 7]  240 	ld	(hl),a
   0019 23            [ 6]  241 	inc	hl
   001A DD 7E 07      [19]  242 	ld	a,7 (ix)
   001D 77            [ 7]  243 	ld	(hl),a
                            244 ;ugui/ugui.c:4563: g->x_dim = x;
   001E 6B            [ 4]  245 	ld	l, e
   001F 62            [ 4]  246 	ld	h, d
   0020 23            [ 6]  247 	inc	hl
   0021 23            [ 6]  248 	inc	hl
   0022 DD 7E 08      [19]  249 	ld	a,8 (ix)
   0025 77            [ 7]  250 	ld	(hl),a
   0026 23            [ 6]  251 	inc	hl
   0027 DD 7E 09      [19]  252 	ld	a,9 (ix)
   002A 77            [ 7]  253 	ld	(hl),a
                            254 ;ugui/ugui.c:4564: g->y_dim = y;
   002B 21 04 00      [10]  255 	ld	hl,#0x0004
   002E 19            [11]  256 	add	hl,de
   002F DD 7E 0A      [19]  257 	ld	a,10 (ix)
   0032 77            [ 7]  258 	ld	(hl),a
   0033 23            [ 6]  259 	inc	hl
   0034 DD 7E 0B      [19]  260 	ld	a,11 (ix)
   0037 77            [ 7]  261 	ld	(hl),a
                            262 ;ugui/ugui.c:4565: g->console.x_start = 4;
   0038 21 11 00      [10]  263 	ld	hl,#0x0011
   003B 19            [11]  264 	add	hl,de
   003C DD 75 FE      [19]  265 	ld	-2 (ix),l
   003F DD 74 FF      [19]  266 	ld	-1 (ix),h
   0042 21 15 00      [10]  267 	ld	hl,#0x0015
   0045 19            [11]  268 	add	hl,de
   0046 4D            [ 4]  269 	ld	c,l
   0047 44            [ 4]  270 	ld	b,h
   0048 36 04         [10]  271 	ld	(hl),#0x04
   004A 23            [ 6]  272 	inc	hl
   004B 36 00         [10]  273 	ld	(hl),#0x00
                            274 ;ugui/ugui.c:4566: g->console.y_start = 4;
   004D 21 17 00      [10]  275 	ld	hl,#0x0017
   0050 19            [11]  276 	add	hl,de
   0051 36 04         [10]  277 	ld	(hl),#0x04
   0053 23            [ 6]  278 	inc	hl
   0054 36 00         [10]  279 	ld	(hl),#0x00
                            280 ;ugui/ugui.c:4567: g->console.x_end = g->x_dim - g->console.x_start-1;
   0056 21 19 00      [10]  281 	ld	hl,#0x0019
   0059 19            [11]  282 	add	hl,de
   005A DD 75 FC      [19]  283 	ld	-4 (ix),l
   005D DD 74 FD      [19]  284 	ld	-3 (ix),h
   0060 69            [ 4]  285 	ld	l, c
   0061 60            [ 4]  286 	ld	h, b
   0062 7E            [ 7]  287 	ld	a, (hl)
   0063 23            [ 6]  288 	inc	hl
   0064 66            [ 7]  289 	ld	h,(hl)
   0065 6F            [ 4]  290 	ld	l,a
   0066 DD 7E 08      [19]  291 	ld	a,8 (ix)
   0069 95            [ 4]  292 	sub	a, l
   006A 6F            [ 4]  293 	ld	l,a
   006B DD 7E 09      [19]  294 	ld	a,9 (ix)
   006E 9C            [ 4]  295 	sbc	a, h
   006F 67            [ 4]  296 	ld	h,a
   0070 7D            [ 4]  297 	ld	a,l
   0071 C6 FF         [ 7]  298 	add	a,#0xFF
   0073 DD 77 FA      [19]  299 	ld	-6 (ix),a
   0076 7C            [ 4]  300 	ld	a,h
   0077 CE FF         [ 7]  301 	adc	a,#0xFF
   0079 DD 77 FB      [19]  302 	ld	-5 (ix),a
   007C DD 6E FC      [19]  303 	ld	l,-4 (ix)
   007F DD 66 FD      [19]  304 	ld	h,-3 (ix)
   0082 DD 7E FA      [19]  305 	ld	a,-6 (ix)
   0085 77            [ 7]  306 	ld	(hl),a
   0086 23            [ 6]  307 	inc	hl
   0087 DD 7E FB      [19]  308 	ld	a,-5 (ix)
   008A 77            [ 7]  309 	ld	(hl),a
                            310 ;ugui/ugui.c:4568: g->console.y_end = g->y_dim - g->console.x_start-1;
   008B 21 1B 00      [10]  311 	ld	hl,#0x001B
   008E 19            [11]  312 	add	hl,de
   008F DD 75 FC      [19]  313 	ld	-4 (ix),l
   0092 DD 74 FD      [19]  314 	ld	-3 (ix),h
   0095 69            [ 4]  315 	ld	l, c
   0096 60            [ 4]  316 	ld	h, b
   0097 46            [ 7]  317 	ld	b,(hl)
   0098 23            [ 6]  318 	inc	hl
   0099 66            [ 7]  319 	ld	h,(hl)
   009A DD 7E 0A      [19]  320 	ld	a,10 (ix)
   009D 90            [ 4]  321 	sub	a, b
   009E 4F            [ 4]  322 	ld	c,a
   009F DD 7E 0B      [19]  323 	ld	a,11 (ix)
   00A2 9C            [ 4]  324 	sbc	a, h
   00A3 47            [ 4]  325 	ld	b,a
   00A4 0B            [ 6]  326 	dec	bc
   00A5 DD 6E FC      [19]  327 	ld	l,-4 (ix)
   00A8 DD 66 FD      [19]  328 	ld	h,-3 (ix)
   00AB 71            [ 7]  329 	ld	(hl),c
   00AC 23            [ 6]  330 	inc	hl
   00AD 70            [ 7]  331 	ld	(hl),b
                            332 ;ugui/ugui.c:4569: g->console.x_pos = g->console.x_end;
   00AE DD 6E FE      [19]  333 	ld	l,-2 (ix)
   00B1 DD 66 FF      [19]  334 	ld	h,-1 (ix)
   00B4 DD 7E FA      [19]  335 	ld	a,-6 (ix)
   00B7 77            [ 7]  336 	ld	(hl),a
   00B8 23            [ 6]  337 	inc	hl
   00B9 DD 7E FB      [19]  338 	ld	a,-5 (ix)
   00BC 77            [ 7]  339 	ld	(hl),a
                            340 ;ugui/ugui.c:4570: g->console.y_pos = g->console.y_end;
   00BD 21 13 00      [10]  341 	ld	hl,#0x0013
   00C0 19            [11]  342 	add	hl,de
   00C1 71            [ 7]  343 	ld	(hl),c
   00C2 23            [ 6]  344 	inc	hl
   00C3 70            [ 7]  345 	ld	(hl),b
                            346 ;ugui/ugui.c:4571: g->char_h_space = 1;
   00C4 21 32 00      [10]  347 	ld	hl,#0x0032
   00C7 19            [11]  348 	add	hl,de
   00C8 36 01         [10]  349 	ld	(hl),#0x01
                            350 ;ugui/ugui.c:4572: g->char_v_space = 1;
   00CA 21 33 00      [10]  351 	ld	hl,#0x0033
   00CD 19            [11]  352 	add	hl,de
   00CE 36 01         [10]  353 	ld	(hl),#0x01
                            354 ;ugui/ugui.c:4573: g->font.p = NULL;
   00D0 21 25 00      [10]  355 	ld	hl,#0x0025
   00D3 19            [11]  356 	add	hl,de
   00D4 36 00         [10]  357 	ld	(hl),#0x00
   00D6 23            [ 6]  358 	inc	hl
   00D7 36 00         [10]  359 	ld	(hl),#0x00
                            360 ;ugui/ugui.c:4574: g->font.char_height = 0;
   00D9 21 2A 00      [10]  361 	ld	hl,#0x002A
   00DC 19            [11]  362 	add	hl,de
   00DD 36 00         [10]  363 	ld	(hl),#0x00
   00DF 23            [ 6]  364 	inc	hl
   00E0 36 00         [10]  365 	ld	(hl),#0x00
                            366 ;ugui/ugui.c:4575: g->font.char_width = 0;
   00E2 21 28 00      [10]  367 	ld	hl,#0x0028
   00E5 19            [11]  368 	add	hl,de
   00E6 36 00         [10]  369 	ld	(hl),#0x00
   00E8 23            [ 6]  370 	inc	hl
   00E9 36 00         [10]  371 	ld	(hl),#0x00
                            372 ;ugui/ugui.c:4576: g->font.start_char = 0;
   00EB 21 2C 00      [10]  373 	ld	hl,#0x002C
   00EE 19            [11]  374 	add	hl,de
   00EF 36 00         [10]  375 	ld	(hl),#0x00
   00F1 23            [ 6]  376 	inc	hl
   00F2 36 00         [10]  377 	ld	(hl),#0x00
                            378 ;ugui/ugui.c:4577: g->font.end_char = 0;
   00F4 21 2E 00      [10]  379 	ld	hl,#0x002E
   00F7 19            [11]  380 	add	hl,de
   00F8 36 00         [10]  381 	ld	(hl),#0x00
   00FA 23            [ 6]  382 	inc	hl
   00FB 36 00         [10]  383 	ld	(hl),#0x00
                            384 ;ugui/ugui.c:4578: g->font.widths = NULL;
   00FD 21 30 00      [10]  385 	ld	hl,#0x0030
   0100 19            [11]  386 	add	hl,de
   0101 36 00         [10]  387 	ld	(hl),#0x00
   0103 23            [ 6]  388 	inc	hl
   0104 36 00         [10]  389 	ld	(hl),#0x00
                            390 ;ugui/ugui.c:4580: g->desktop_color = 0x5E8BEf;
   0106 21 3C 00      [10]  391 	ld	hl,#0x003C
   0109 19            [11]  392 	add	hl,de
   010A 36 EF         [10]  393 	ld	(hl),#0xEF
   010C 23            [ 6]  394 	inc	hl
   010D 36 8B         [10]  395 	ld	(hl),#0x8B
   010F 23            [ 6]  396 	inc	hl
   0110 36 5E         [10]  397 	ld	(hl),#0x5E
   0112 23            [ 6]  398 	inc	hl
   0113 36 00         [10]  399 	ld	(hl),#0x00
                            400 ;ugui/ugui.c:4585: g->fore_color = C_WHITE;
   0115 21 34 00      [10]  401 	ld	hl,#0x0034
   0118 19            [11]  402 	add	hl,de
   0119 36 FF         [10]  403 	ld	(hl),#0xFF
   011B 23            [ 6]  404 	inc	hl
   011C 36 FF         [10]  405 	ld	(hl),#0xFF
   011E 23            [ 6]  406 	inc	hl
   011F 36 FF         [10]  407 	ld	(hl),#0xFF
   0121 23            [ 6]  408 	inc	hl
   0122 36 00         [10]  409 	ld	(hl),#0x00
                            410 ;ugui/ugui.c:4586: g->back_color = C_BLACK;
   0124 21 38 00      [10]  411 	ld	hl,#0x0038
   0127 19            [11]  412 	add	hl,de
   0128 36 00         [10]  413 	ld	(hl),#0x00
   012A 23            [ 6]  414 	inc	hl
   012B 36 00         [10]  415 	ld	(hl),#0x00
   012D 23            [ 6]  416 	inc	hl
   012E 36 00         [10]  417 	ld	(hl),#0x00
   0130 23            [ 6]  418 	inc	hl
   0131 36 00         [10]  419 	ld	(hl),#0x00
                            420 ;ugui/ugui.c:4587: g->next_window = NULL;
   0133 21 0B 00      [10]  421 	ld	hl,#0x000B
   0136 19            [11]  422 	add	hl,de
   0137 36 00         [10]  423 	ld	(hl),#0x00
   0139 23            [ 6]  424 	inc	hl
   013A 36 00         [10]  425 	ld	(hl),#0x00
                            426 ;ugui/ugui.c:4588: g->active_window = NULL;
   013C 21 0D 00      [10]  427 	ld	hl,#0x000D
   013F 19            [11]  428 	add	hl,de
   0140 36 00         [10]  429 	ld	(hl),#0x00
   0142 23            [ 6]  430 	inc	hl
   0143 36 00         [10]  431 	ld	(hl),#0x00
                            432 ;ugui/ugui.c:4589: g->last_window = NULL;
   0145 21 0F 00      [10]  433 	ld	hl,#0x000F
   0148 19            [11]  434 	add	hl,de
   0149 36 00         [10]  435 	ld	(hl),#0x00
   014B 23            [ 6]  436 	inc	hl
   014C 36 00         [10]  437 	ld	(hl),#0x00
                            438 ;ugui/ugui.c:4592: for(i=0;i<NUMBER_OF_DRIVERS;i++)
   014E 21 41 00      [10]  439 	ld	hl,#0x0041
   0151 19            [11]  440 	add	hl,de
   0152 E3            [19]  441 	ex	(sp), hl
   0153 01 00 00      [10]  442 	ld	bc,#0x0000
   0156                     443 00102$:
                            444 ;ugui/ugui.c:4594: g->driver[i].driver = NULL;
   0156 79            [ 4]  445 	ld	a,c
   0157 DD 86 FA      [19]  446 	add	a, -6 (ix)
   015A 6F            [ 4]  447 	ld	l,a
   015B 3E 00         [ 7]  448 	ld	a,#0x00
   015D DD 8E FB      [19]  449 	adc	a, -5 (ix)
   0160 67            [ 4]  450 	ld	h,a
   0161 AF            [ 4]  451 	xor	a, a
   0162 77            [ 7]  452 	ld	(hl), a
   0163 23            [ 6]  453 	inc	hl
   0164 77            [ 7]  454 	ld	(hl), a
   0165 2B            [ 6]  455 	dec	hl
                            456 ;ugui/ugui.c:4595: g->driver[i].state = 0;
   0166 23            [ 6]  457 	inc	hl
   0167 23            [ 6]  458 	inc	hl
   0168 36 00         [10]  459 	ld	(hl),#0x00
                            460 ;ugui/ugui.c:4592: for(i=0;i<NUMBER_OF_DRIVERS;i++)
   016A 0C            [ 4]  461 	inc	c
   016B 0C            [ 4]  462 	inc	c
   016C 0C            [ 4]  463 	inc	c
   016D 04            [ 4]  464 	inc	b
   016E 78            [ 4]  465 	ld	a,b
   016F D6 03         [ 7]  466 	sub	a, #0x03
   0171 38 E3         [12]  467 	jr	C,00102$
                            468 ;ugui/ugui.c:4598: gui = g;
   0173 ED 53r00r00   [20]  469 	ld	(_gui),de
                            470 ;ugui/ugui.c:4599: return 1;
   0177 21 01 00      [10]  471 	ld	hl,#0x0001
   017A DD F9         [10]  472 	ld	sp, ix
   017C DD E1         [14]  473 	pop	ix
   017E C9            [10]  474 	ret
   017F                     475 _font_5x8:
   017F 00                  476 	.db #0x00	; 0
   0180 00                  477 	.db #0x00	; 0
   0181 00                  478 	.db #0x00	; 0
   0182 00                  479 	.db #0x00	; 0
   0183 00                  480 	.db #0x00	; 0
   0184 00                  481 	.db #0x00	; 0
   0185 00                  482 	.db #0x00	; 0
   0186 00                  483 	.db #0x00	; 0
   0187 0E                  484 	.db #0x0E	; 14
   0188 11                  485 	.db #0x11	; 17
   0189 1B                  486 	.db #0x1B	; 27
   018A 11                  487 	.db #0x11	; 17
   018B 1F                  488 	.db #0x1F	; 31
   018C 0E                  489 	.db #0x0E	; 14
   018D 00                  490 	.db #0x00	; 0
   018E 00                  491 	.db #0x00	; 0
   018F 0E                  492 	.db #0x0E	; 14
   0190 15                  493 	.db #0x15	; 21
   0191 1F                  494 	.db #0x1F	; 31
   0192 11                  495 	.db #0x11	; 17
   0193 1F                  496 	.db #0x1F	; 31
   0194 0E                  497 	.db #0x0E	; 14
   0195 00                  498 	.db #0x00	; 0
   0196 00                  499 	.db #0x00	; 0
   0197 0A                  500 	.db #0x0A	; 10
   0198 1F                  501 	.db #0x1F	; 31
   0199 1F                  502 	.db #0x1F	; 31
   019A 1F                  503 	.db #0x1F	; 31
   019B 0E                  504 	.db #0x0E	; 14
   019C 04                  505 	.db #0x04	; 4
   019D 00                  506 	.db #0x00	; 0
   019E 00                  507 	.db #0x00	; 0
   019F 04                  508 	.db #0x04	; 4
   01A0 04                  509 	.db #0x04	; 4
   01A1 0E                  510 	.db #0x0E	; 14
   01A2 1F                  511 	.db #0x1F	; 31
   01A3 0E                  512 	.db #0x0E	; 14
   01A4 04                  513 	.db #0x04	; 4
   01A5 04                  514 	.db #0x04	; 4
   01A6 00                  515 	.db #0x00	; 0
   01A7 04                  516 	.db #0x04	; 4
   01A8 0E                  517 	.db #0x0E	; 14
   01A9 04                  518 	.db #0x04	; 4
   01AA 1F                  519 	.db #0x1F	; 31
   01AB 15                  520 	.db #0x15	; 21
   01AC 04                  521 	.db #0x04	; 4
   01AD 0E                  522 	.db #0x0E	; 14
   01AE 00                  523 	.db #0x00	; 0
   01AF 04                  524 	.db #0x04	; 4
   01B0 0E                  525 	.db #0x0E	; 14
   01B1 1F                  526 	.db #0x1F	; 31
   01B2 1F                  527 	.db #0x1F	; 31
   01B3 15                  528 	.db #0x15	; 21
   01B4 04                  529 	.db #0x04	; 4
   01B5 0E                  530 	.db #0x0E	; 14
   01B6 00                  531 	.db #0x00	; 0
   01B7 00                  532 	.db #0x00	; 0
   01B8 00                  533 	.db #0x00	; 0
   01B9 00                  534 	.db #0x00	; 0
   01BA 00                  535 	.db #0x00	; 0
   01BB 00                  536 	.db #0x00	; 0
   01BC 00                  537 	.db #0x00	; 0
   01BD 00                  538 	.db #0x00	; 0
   01BE 00                  539 	.db #0x00	; 0
   01BF 00                  540 	.db #0x00	; 0
   01C0 00                  541 	.db #0x00	; 0
   01C1 00                  542 	.db #0x00	; 0
   01C2 00                  543 	.db #0x00	; 0
   01C3 00                  544 	.db #0x00	; 0
   01C4 00                  545 	.db #0x00	; 0
   01C5 00                  546 	.db #0x00	; 0
   01C6 00                  547 	.db #0x00	; 0
   01C7 00                  548 	.db #0x00	; 0
   01C8 00                  549 	.db #0x00	; 0
   01C9 00                  550 	.db #0x00	; 0
   01CA 00                  551 	.db #0x00	; 0
   01CB 00                  552 	.db #0x00	; 0
   01CC 00                  553 	.db #0x00	; 0
   01CD 00                  554 	.db #0x00	; 0
   01CE 00                  555 	.db #0x00	; 0
   01CF 00                  556 	.db #0x00	; 0
   01D0 00                  557 	.db #0x00	; 0
   01D1 00                  558 	.db #0x00	; 0
   01D2 00                  559 	.db #0x00	; 0
   01D3 00                  560 	.db #0x00	; 0
   01D4 00                  561 	.db #0x00	; 0
   01D5 00                  562 	.db #0x00	; 0
   01D6 00                  563 	.db #0x00	; 0
   01D7 18                  564 	.db #0x18	; 24
   01D8 18                  565 	.db #0x18	; 24
   01D9 0E                  566 	.db #0x0E	; 14
   01DA 11                  567 	.db #0x11	; 17
   01DB 11                  568 	.db #0x11	; 17
   01DC 11                  569 	.db #0x11	; 17
   01DD 0E                  570 	.db #0x0E	; 14
   01DE 00                  571 	.db #0x00	; 0
   01DF 0E                  572 	.db #0x0E	; 14
   01E0 11                  573 	.db #0x11	; 17
   01E1 11                  574 	.db #0x11	; 17
   01E2 11                  575 	.db #0x11	; 17
   01E3 0E                  576 	.db #0x0E	; 14
   01E4 04                  577 	.db #0x04	; 4
   01E5 0E                  578 	.db #0x0E	; 14
   01E6 04                  579 	.db #0x04	; 4
   01E7 00                  580 	.db #0x00	; 0
   01E8 00                  581 	.db #0x00	; 0
   01E9 00                  582 	.db #0x00	; 0
   01EA 00                  583 	.db #0x00	; 0
   01EB 00                  584 	.db #0x00	; 0
   01EC 00                  585 	.db #0x00	; 0
   01ED 00                  586 	.db #0x00	; 0
   01EE 00                  587 	.db #0x00	; 0
   01EF 18                  588 	.db #0x18	; 24
   01F0 1E                  589 	.db #0x1E	; 30
   01F1 12                  590 	.db #0x12	; 18
   01F2 12                  591 	.db #0x12	; 18
   01F3 1A                  592 	.db #0x1A	; 26
   01F4 1B                  593 	.db #0x1B	; 27
   01F5 03                  594 	.db #0x03	; 3
   01F6 00                  595 	.db #0x00	; 0
